-0.8439493386490092,0.6196292846725067,0.22211097149986997,-2.7029587995558484,-0.7641619720972509,-2.225693286912219,1.4421274637047152,-1.5432379164945096,-1.7259948730876276,-1.1429987044714043,1.0688846749463945,0.9296437978643594
-0.8436668108533038,0.617818823934351,0.2229521173203472,-2.7021223455924366,-0.7690763032842819,-2.2274151791818224,1.4421274450341646,-1.5432379051317007,-1.7259948730374621,-1.142998717262076,1.0688846397783904,0.9296437337352407
-0.843373997567874,0.616002392972385,0.22376639522655078,-2.7012996943674574,-0.7740555453653901,-2.229117614564061,1.4421274343787496,-1.543237877719886,-1.7259948730433177,-1.1429987166700886,1.0688847255459795,0.9296437078660018
-0.8430652914806485,0.6141487594635273,0.2245666432033091,-2.7004761334376877,-0.7791905929331938,-2.2308305868263774,1.4421274430357143,-1.543237861184721,-1.7259948730708352,-1.1429987164359225,1.068884942361437,0.9296437194977047
-0.8427425844010628,0.6122697602667327,0.22534858583013664,-2.6996555292402062,-0.7844519574111315,-2.232545333257165,1.442127457105093,-1.5432378368697979,-1.7259948729537797,-1.1429987165308133,1.0688850459009693,0.9296436369106216
-0.8424247008857195,0.6104793436895365,0.22606303860044913,-2.698888082439915,-0.7895256411485965,-2.234156916341538,1.4421274535950679,-1.5432378358216734,-1.7259948733982209,-1.1429987163860538,1.068884962418807,0.9296436008567985
-0.8420990614568602,0.6087139860369404,0.22673183543333408,-2.6981474342389946,-0.7945966501228718,-2.2357213988153175,1.442127468872299,-1.5432378229095725,-1.7259948717237243,-1.1429987168745042,1.0688847590745876,0.9296436775946804
-0.8417677342171184,0.6069774668147512,0.22735579675925743,-2.6974331026287697,-0.7996437449083995,-2.2372374144980247,1.4421275127341908,-1.5432377725912658,-1.7259949081487709,-1.1429987150406005,1.068884740849983,0.9296436666688447
-0.8414250483877952,0.6052330005114511,0.22794819463193935,-2.6967303053653695,-0.8047689528444553,-2.2387377036368643,1.4421275017513246,-1.54323768415744,-1.725994910251119,-1.1429986686924403,1.0688849036691428,0.9296436804079816
-0.8410719336517338,0.6034818023245732,0.22850587382086207,-2.6960391131275947,-0.8099726674636771,-2.240220051866465,1.4421275182672337,-1.5432376374128436,-1.7259949096837999,-1.142998609413715,1.0688848376345494,0.9296437210527919
-0.8407212804150028,0.6017786177197965,0.2290184308161487,-2.695376010774333,-0.8150853217550447,-2.241644569896225,1.4421275136564309,-1.5432376193166668,-1.7259949098397407,-1.142998590092125,1.068884811423488,0.9296437186008921
-0.8403706128169508,0.6001107848318508,0.22948856306777726,-2.694736056445284,-0.8201510619722392,-2.2430234718805813,1.4421274948519511,-1.5432376031529482,-1.725994909788783,-1.1429985841026586,1.0688847824182575,0.929643717327939
-0.8400170240740433,0.5984636781841519,0.2299177107385853,-2.6941137824652257,-0.8252232628924088,-2.2443717269088737,1.4421274429693856,-1.5432376182793623,-1.725994909835481,-1.1429985705689636,1.0688847706310893,0.9296438280541104
-0.8396634097457115,0.5968454546455142,0.2303038707334474,-2.6935111526714115,-0.8302770168926908,-2.2456851131662248,1.4421273969657702,-1.5432376347937862,-1.7259949096989207,-1.142998571054449,1.068884650308133,0.9296437808240408
-0.8392989691677075,0.5952056364818891,0.23065096350100073,-2.6929047753791173,-0.8354898004831615,-2.2470089447451493,1.4421274024430963,-1.5432376158672843,-1.7259949102025947,-1.1429985703777659,1.0688846208266753,0.9296437421574029
-0.8389272680548723,0.5935489540936534,0.2309693600853652,-2.6922943070528165,-0.8408215361088637,-2.2483452364593894,1.4421273869130677,-1.5432376407258646,-1.7259949413731774,-1.142998531328352,1.0688846292507828,0.9296437661339354
-0.8385581395257725,0.5919225897220801,0.23123669829486698,-2.6916983665500056,-0.8461461059578903,-2.249658531069954,1.4421273023959595,-1.5432376435559223,-1.7259949191077528,-1.1429985320709573,1.068884645566476,0.9296436914504635
-0.8381956635101938,0.5903380987746721,0.2314570305175343,-2.6911194914019685,-0.8514175383323035,-2.2509439434431306,1.4421272503866074,-1.5432376607446305,-1.7259948444726152,-1.1429985672742817,1.0688846279934001,0.9296436647087081
-0.8378405094051988,0.5888003936663426,0.2316298793651607,-2.6905515345010818,-0.856628146359365,-2.2522084562137556,1.44212726518397,-1.543237714819071,-1.7259948813149606,-1.1429986133568089,1.06888448052726,0.9296435744019822
-0.837485622058216,0.5872846827176696,0.2317512762261685,-2.689981488068111,-0.8618825485805818,-2.253484478276539,1.4421272142067159,-1.5432377532354387,-1.7259948639244083,-1.1429986036636426,1.068884534124437,0.9296435470573936
-0.8371159086169453,0.5857285030905619,0.23182800754078087,-2.6893855247128737,-0.8673946944587124,-2.254832246623807,1.442127240549907,-1.543237807269478,-1.725994861764709,-1.1429985915836653,1.0688845594135326,0.9296434783591669
-0.8367545903424107,0.5842245757493436,0.2318656895472903,-2.688800366855557,-0.8728096056857846,-2.256164546760907,1.4421272819476232,-1.543237891938493,-1.7259948624597488,-1.1429986286772928,1.068884648278988,0.9296434081388408
-0.8363896435724307,0.5827323793483271,0.23184725553107982,-2.6882005483158324,-0.8783165953642895,-2.2575410186750817,1.4421272809537864,-1.5432379310825506,-1.725994861847374,-1.1429986425478107,1.0688848144730765,0.9296432278974454
-0.8360205257673605,0.5812524236257022,0.2317699555836509,-2.687582751245812,-0.8839205634674474,-2.25896889970769,1.4421273122988507,-1.543237944742855,-1.7259948636086722,-1.1429986423275424,1.0688849127370736,0.929643170280445
-0.8356636207091735,0.5798514290409901,0.23163615102476687,-2.6869754705474866,-0.8893712352664147,-2.2603893466426848,1.4421273098287366,-1.5432379895244648,-1.7259948354357744,-1.1429986429475782,1.0688848058200695,0.9296431674778421
-0.8352967203757137,0.5784421861419318,0.2314422292249477,-2.686337938066997,-0.8950059838115341,-2.2618954609679736,1.4421273577164733,-1.5432379888402454,-1.7259948171829442,-1.1429986821613227,1.068884777926994,0.9296431352580324
-0.8349405835418471,0.5771037660582745,0.23120530167345216,-2.6857054747372224,-0.900498584765258,-2.2633981945260806,1.4421274353752662,-1.5432380188254113,-1.725994855453587,-1.142998680797969,1.068884911698985,0.929643161462252
-0.834570007513015,0.5757541652972252,0.23089457161357002,-2.68502829120995,-0.9062384859194443,-2.265018532563926,1.4421274918111027,-1.5432380336286464,-1.7259948943020347,-1.1429986475768854,1.0688850005504458,0.9296432085327098
-0.8341890287974646,0.5744056882728886,0.2305189687886962,-2.6843180505938395,-0.912158384582575,-2.2667347922082626,1.442127524696478,-1.5432380343771643,-1.7259948549676423,-1.1429986140334605,1.0688851396328054,0.9296432623498699
-0.8338168795424442,0.5731250170975514,0.23009752597981253,-2.6836098957203363,-0.9179620624394612,-2.268461583760188,1.442127594682624,-1.543238010641888,-1.7259948727513899,-1.1429986192055315,1.0688852898505339,0.929643241254752
-0.8334395072169999,0.5718762031230059,0.22959703407376839,-2.68286920116439,-0.9238735683114996,-2.270282026184493,1.4421275503685915,-1.5432379624769061,-1.725994874903943,-1.1429986222912119,1.0688854325888952,0.9296433364655845
-0.8330529709447146,0.5706268194366655,0.22904031046170187,-2.682097429063807,-0.9299459279481578,-2.27218897687593,1.4421275196817116,-1.5432378747078181,-1.7259948742806224,-1.1429986244186083,1.0688854307316351,0.9296434391981728
-0.8326776827860506,0.5694484871397675,0.22844768134730148,-2.681332589305826,-0.9358646736224511,-2.2740903841975557,1.4421275842226204,-1.5432378193472884,-1.725994874614159,-1.142998593868184,1.0688852311681196,0.9296435094479927
-0.8322970945831358,0.5682955684804598,0.2277800987477579,-2.680537336884021,-0.9419046104064706,-2.276083134642854,1.4421275775560214,-1.5432377893857103,-1.725994847280957,-1.1429985839716001,1.068885135019586,0.92964356812228
-0.8319139668938996,0.5671677170303842,0.22704861189553244,-2.679717186467953,-0.9480335534565363,-2.278148461889787,1.442127562621032,-1.5432377656957588,-1.7259948425937963,-1.1429985840016914,1.068885245399442,0.9296436041347154
-0.8315400664551869,0.5660989575087877,0.22627115935776249,-2.678894828784614,-0.9540758648649593,-2.2802278507650473,1.442127518333921,-1.5432377289069188,-1.7259948298116157,-1.1429985839950982,1.068885409965198,0.9296435907663685
-0.8311687718735307,0.5650544208498862,0.2254569528046376,-2.678063821402964,-0.9601271695000818,-2.282335280319057,1.4421274704186995,-1.5432376967080152,-1.7259948158207181,-1.1429985839869068,1.0688854871047202,0.9296435201304603
-0.8308092102456353,0.5640637300189777,0.22460246117854604,-2.677235230335497,-0.9660805948843383,-2.284444249110101,1.442127359871364,-1.5432376883090453,-1.725994813837699,-1.142998584026671,1.0688854192223336,0.9296435052137257
-0.8304529508626608,0.5630962609751536,0.22368727110607461,-2.6763850276066554,-0.9720969764445353,-2.286607067068482,1.442127276258731,-1.543237743309299,-1.7259948429057523,-1.142998618038288,1.0688851915531818,0.9296435173724305
-0.8300912573212283,0.5621220123155605,0.22269329064119173,-2.6754907592420976,-0.978330985034326,-2.2888731712486603,1.4421272202879425,-1.5432377362920735,-1.7259948588124439,-1.142998645711274,1.0688850341724918,0.9296435570879528
-0.8297516990658285,0.5612134763245672,0.22169341095580247,-2.674617335898631,-0.9843210472305743,-2.291073511534462,1.4421272468885318,-1.543237771165133,-1.7259948592924133,-1.1429986571364952,1.0688849681730594,0.9296435190149521
-0.8294147475253328,0.5603130678295366,0.22064804906517388,-2.6737188214012475,-0.99038681378321,-2.2933162235064573,1.4421272918110528,-1.543237836708765,-1.725994817116306,-1.1429986548543054,1.0688849390850754,0.9296434949956826
-0.8290738496266398,0.5594005372878,0.219537812756447,-2.672773723270461,-0.9966549518450855,-2.2956457138974016,1.44212728367793,-1.5432378926406236,-1.7259948082729775,-1.142998685320563,1.0688849534141633,0.9296435942630421
-0.8287482581032439,0.5585257149961208,0.2184147544329737,-2.67182454243786,-1.002803793811232,-2.29794294749547,1.442127305801492,-1.5432379227200568,-1.7259948047433533,-1.1429986953982734,1.0688849766748665,0.9296437303575826
-0.8284314677535052,0.5576717478926284,0.21727450229166861,-2.6708607642310898,-1.0089091759985243,-2.300231689701949,1.4421273210418797,-1.5432379502020495,-1.7259947823145372,-1.1429986953654567,1.0688849483756329,0.9296438141934381
-0.8281150102133831,0.5568167577024485,0.21609453118133176,-2.6698549823497055,-1.0151101722888778,-2.302562728133509,1.44212734081247,-1.5432379688430231,-1.725994727123887,-1.14299869537574,1.0688849057995147,0.9296438637514381
-0.8277927850520331,0.5559456406768251,0.21486738433683228,-2.6687955638863428,-1.021484547776621,-2.3049630459763417,1.442127370684387,-1.5432379676424486,-1.7259946852157466,-1.1429986953728568,1.0688848865565108,0.9296439067638259
-0.8274783830264454,0.5550957102476263,0.21364536878387677,-2.6677220851438914,-1.0277577935264735,-2.3073296080992356,1.4421274343887398,-1.5432379654214305,-1.7259946868038665,-1.1429986953740294,1.0688848799903319,0.9296439296207959
-0.8271654321702119,0.554250848208391,0.2124076984306224,-2.666603780387237,-1.0340372877106518,-2.309703769443455,1.442127454293233,-1.5432379468190993,-1.7259946579868763,-1.1429986953722333,1.0688848426886133,0.9296439654339264
-0.826859260361158,0.5534264092474336,0.21118684042113806,-2.6654676807715396,-1.040182108262835,-2.312030481867145,1.4421274839485,-1.543238013393814,-1.7259946418746381,-1.142998695378279,1.0688847420230456,0.9296439668936285
-0.8265457080779062,0.5525842088064332,0.20993814597463661,-2.664270432515735,-1.0464395113155904,-2.3144005862397306,1.4421274570308928,-1.543237986629046,-1.7259946413874068,-1.1429986953557447,1.0688847317406869,0.9296439733444652
-0.8262329539768904,0.5517462318772697,0.2086963571616415,-2.6630460921424617,-1.052640483653463,-2.3167491534971383,1.4421274188373348,-1.5432379332969703,-1.725994683489158,-1.1429986954404374,1.0688848833137383,0.9296440218815883
-0.8259175594326222,0.5509047882614041,0.20745510185088817,-2.6617805674889192,-1.0588168590887892,-2.3190866351580306,1.442127432842971,-1.5432379058533126,-1.7259946926375633,-1.142998713645144,1.0688850545454347,0.9296439225947504
-0.8256065599937867,0.5500783075909564,0.20624308141612496,-2.6605110988517824,-1.0648310792639486,-2.321360923639151,1.4421274137564752,-1.5432378914258984,-1.7259947217686402,-1.1429987552253134,1.068885159560811,0.9296437856397392
-0.8252836929079704,0.5492242963180458,0.20500147612211003,-2.6591703204788266,-1.0709657411335463,-2.323674529698134,1.4421274124546206,-1.5432378993446967,-1.7259947766261294,-1.1429987621063347,1.068885126572847,0.9296437305126506
-0.8249659760944349,0.5483869562947303,0.20379409907167528,-2.6578324541589717,-1.0769063733788617,-2.325908734285992,1.4421274175171706,-1.5432379239406526,-1.7259948313739593,-1.1429987387802387,1.0688850008674207,0.9296436972341884
-0.8246425093831713,0.5475364413900087,0.20257856866391727,-2.6564538651731895,-1.0828534965909067,-2.328135158342426,1.4421274157941968,-1.5432379575306203,-1.7259948733109198,-1.1429986964954666,1.0688848295299143,0.9296437095155305
-0.8243118328246707,0.5466672958208294,0.20134594161172412,-2.655030715909189,-1.0888512209532049,-2.3303684341136175,1.4421274320515618,-1.5432379870419566,-1.7259948720559433,-1.1429986734977458,1.0688848290324109,0.9296437353912292
-0.8239855197689019,0.5458078062901232,0.20013749333365755,-2.6536114923738183,-1.0946866359203038,-2.3325225466235606,1.4421274566289004,-1.543237975205776,-1.7259948966873941,-1.1429986886371342,1.0688850210789926,0.9296437669095804
-0.8236638965377949,0.5449571242505513,0.19894892611876142,-2.6522016202908825,-1.1003878221824452,-2.3346091933875996,1.4421274659990095,-1.5432379412730424,-1.7259949277148938,-1.14299872588496,1.068885241923083,0.9296437000108811
-0.8233453002718157,0.5441075527666988,0.19776930559715827,-2.650790211718357,-1.10599637116538,-2.3366380970003933,1.4421275379065779,-1.5432379560836524,-1.7259949434417567,-1.142998730237722,1.0688852958335662,0.9296436879842671
-0.8230258642627206,0.5432459676107959,0.19657968366317707,-2.6493580213376875,-1.1116035019632573,-2.3386417187852233,1.4421275808048308,-1.543237978757183,-1.7259949870945772,-1.142998759903139,1.0688851788960634,0.9296435985745513
-0.8227104899287572,0.5423827493889248,0.1953942113861163,-2.6479250103701273,-1.1171327295709226,-2.3405884399644252,1.442127584742934,-1.54323799185446,-1.7259950286180874,-1.1429987412028437,1.0688850381778692,0.9296435406563359
-0.822389086317402,0.541491729563966,0.1941757703062581,-2.646450145285337,-1.1227630695877413,-2.3425432841409153,1.4421275910499718,-1.5432380247712871,-1.7259950491769716,-1.1429986997544068,1.0688849266006124,0.929643572932336
-0.8220750090131578,0.5406075266551162,0.19297252857645236,-2.6449931948917103,-1.1282620541107007,-2.344420053754924,1.4421275695651619,-1.5432380337460092,-1.7259950481282136,-1.142998692886016,1.0688849245339391,0.9296436576559074
-0.8217556795228438,0.5396981358581786,0.19174017964450035,-2.643502557652011,-1.1338412373231928,-2.3462953462941756,1.4421275135156317,-1.5432380006174067,-1.7259950528411685,-1.1429987162652155,1.0688850107221493,0.9296436887261003
-0.8214400462324443,0.5387881818368548,0.19051257137502273,-2.6420199006674774,-1.139344313385914,-2.348114819050033,1.442127485131935,-1.5432379553929165,-1.725995073898611,-1.1429987585514572,1.06888500199618,0.9296437145058032
-0.8211302863345485,0.5378868659544525,0.18930166281027855,-2.6405606571500204,-1.1447204883475535,-2.349864819657702,1.4421275098487079,-1.543237955052279,-1.7259950522943783,-1.142998781485074,1.0688849568846734,0.9296437131516679
-0.8208119441583392,0.5369573720348193,0.18805851401824575,-2.639068441523813,-1.1501820928115267,-2.3516139017559565,1.4421275208656366,-1.543237951579052,-1.7259950009670981,-1.142998766160464,1.0688848533941215,0.9296437469572332
-0.8204868758380226,0.5360098978020206,0.1867951294429409,-2.637557302541019,-1.1556854259118279,-2.3533557406698313,1.4421275123881707,-1.5432379394970153,-1.7259949711630846,-1.14299872896084,1.0688847622372966,0.9296438711968571
-0.8201559178040977,0.5350506671012714,0.18551959132126603,-2.636039016971855,-1.1611866854633077,-2.3550768043414747,1.4421274870000684,-1.543237958353762,-1.725994955081585,-1.142998710459295,1.0688847413385,0.9296438216791673
-0.8198200418142723,0.53408686660864,0.18423976711575013,-2.6345241419696506,-1.1666519639472683,-2.356771503793849,1.4421274748788184,-1.543237999444313,-1.7259949111257769,-1.1429986412850357,1.0688847805481143,0.9296438074002824
-0.8194780417805049,0.5331195341684372,0.1829556599466145,-2.6330149080018663,-1.1720732914551852,-2.3584403581736124,1.4421274864276432,-1.543238030394686,-1.7259948794525084,-1.1429986541396044,1.0688848876208392,0.9296438634110438
-0.8191353483041341,0.5321637650421043,0.1816863752669779,-2.6315346986706354,-1.1773715217688494,-2.3600629233356214,1.4421275443522532,-1.543238008172565,-1.7259948680114376,-1.1429986403305639,1.0688850402612196,0.9296438102053493
-0.8187929818553432,0.5312234459930301,0.18043559290991715,-2.630090165506643,-1.1825280424481441,-2.3616372530369554,1.4421275708763148,-1.5432379599985075,-1.7259948375293916,-1.1429986152465337,1.0688850502023626,0.9296437181134808
-0.81845015669749,0.5302971811386039,0.17919955459916953,-2.628678393904307,-1.1875590466467147,-2.3631726031544753,1.4421276313641456,-1.5432379245793162,-1.725994809629158,-1.1429986095615583,1.0688849770130602,0.9296436822055915
-0.8180997373656835,0.5293674818063719,0.17795305131166259,-2.627272707674025,-1.1925623807578267,-2.364701492402163,1.4421276697169312,-1.5432379364620115,-1.7259948131196068,-1.1429986095826268,1.0688849763083152,0.9296436328745699
-0.8177272252122961,0.5283984950271543,0.1766447185188083,-2.6258188119295363,-1.1977343995492415,-2.366289115217449,1.44212764522027,-1.5432378952244676,-1.725994863165435,-1.1429986096187412,1.0688850747269216,0.9296436027513781
-0.8173568691386917,0.5274559728198683,0.17536204698491642,-2.6244163902226214,-1.2027226337405679,-2.367830553546597,1.4421276526614495,-1.5432378589066753,-1.7259948900625743,-1.1429986094520415,1.0688849795238784,0.9296435090781776
-0.816973715225631,0.5265005168281002,0.17405076421610013,-2.6230058115863097,-1.2077439097544365,-2.3693948774447837,1.4421276223947648,-1.5432378437082068,-1.7259949271735433,-1.1429986100834664,1.0688848021852373,0.9296434173828931
-0.8165871277771259,0.5255555238588014,0.17274214012259076,-2.6216218177692694,-1.2126760424570906,-2.3709448732693557,1.442127599853001,-1.5432378170772225,-1.7259949510308825,-1.1429986165700097,1.0688845996043475,0.9296434212630684
-0.8161889727347447,0.5246011635201528,0.17140767296200288,-2.6202357561841567,-1.2176253411454294,-2.372515339911135,1.4421275993808425,-1.5432377703660358,-1.725994960142895,-1.1429986076174323,1.0688845399566151,0.9296434515662233
-0.8157867029231329,0.52365480258695,0.17007042438763703,-2.6188725937777093,-1.2225053628397264,-2.3740784635813794,1.4421275718628912,-1.5432377114331097,-1.7259949501867724,-1.1429985768339024,1.0688844686516041,0.9296434249716736
-0.8153794800843587,0.5227126132345425,0.16872631431936652,-2.6175245916423515,-1.2273418340481261,-2.3756406348978136,1.4421275247909462,-1.5432376825108995,-1.7259949412418947,-1.1429985911220621,1.0688844214841609,0.9296434140727069
-0.8149533477189375,0.5217458750145554,0.16733166274182715,-2.6161515117260716,-1.232280817941907,-2.37724988979218,1.4421274824192196,-1.543237732582597,-1.7259949727154436,-1.1429986160527599,1.068884545119388,0.9296434196522199
-0.8145178876753849,0.5207766354477009,0.16591827804407566,-2.6147844903540696,-1.2372114670792074,-2.378868856508004,1.4421274513081168,-1.543237797028746,-1.7259949957066874,-1.1429986217563495,1.068884560585644,0.9296433984024677
-0.8140802223845803,0.5198220682762678,0.1645102918537396,-2.6134489205880644,-1.2420451536601658,-2.3804685771323753,1.4421274389671765,-1.5432378306695447,-1.7259949714761376,-1.1429986217423989,1.0688845830446445,0.9296433896089539
-0.8136614854595701,0.5189266708421061,0.16317478779805455,-2.612207490970291,-1.2465567709008134,-2.381973052231753,1.442127456635483,-1.543237847607785,-1.7259949450360186,-1.1429986216425962,1.0688844319190154,0.9296434644144338
-0.8132338307928523,0.5180287078145179,0.1618206916561089,-2.6109735498169155,-1.2510610900488421,-2.383483333295421,1.4421274497007341,-1.5432378930232122,-1.7259950049217134,-1.1429986220578985,1.0688844818565675,0.929643513190943
-0.8127752381809934,0.5170871841520073,0.16038092192781836,-2.609695090091582,-1.2557576001344934,-2.3850675692412926,1.4421274668710975,-1.5432379321375103,-1.7259949697347494,-1.1429986204932192,1.0688846154507632,0.9296436082042941
-0.8123082241096562,0.5161446786919417,0.15892385174858265,-2.608427781105923,-1.260439521336759,-2.3866531109282656,1.4421274490145228,-1.5432379361674602,-1.7259949451538574,-1.142998632142516,1.0688848767543786,0.929643662560923
-0.8118336400972035,0.5152047317012256,0.1574523505731701,-2.6071778769280574,-1.2650886763755982,-2.388232197076859,1.4421274541866058,-1.5432379406130976,-1.7259949371398335,-1.1429986669228884,1.0688848630100471,0.929643708483303
