timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0.00106, -1, 40.5513, 35.335, 11.9625, 14.4703, 114.629, -45.4594
0.003814, -1, 40.5513, 35.335, 11.9625, 14.4703, 114.629, -45.4594
0.007977, -1, 40.5513, 35.335, 11.9625, 14.4703, 114.629, -45.4594
0.031186, -1, 40.5513, 35.335, 11.9625, 14.4703, 114.629, -45.4594
0.032445, -1, 40.5513, 35.335, 11.9625, 14.4703, 114.629, -45.4594
0.036082, -1, 40.5513, 35.335, 11.9625, 14.4703, 114.629, -45.4595
0.040221, -1, 40.5512, 35.335, 11.9625, 14.4703, 114.629, -45.4595
0.047284, -1, 40.5512, 35.335, 11.9625, 14.4703, 114.629, -45.4594
0.055306, -1, 40.5507, 35.3349, 11.9625, 14.4703, 114.629, -45.4595
0.063306, -1, 40.5484, 35.3345, 11.9625, 14.4703, 114.629, -45.4595
0.071286, -1, 40.5433, 35.3329, 11.9625, 14.4703, 114.629, -45.4596
0.079302, -1, 40.535, 35.3298, 11.9624, 14.4703, 114.629, -45.4607
0.087371, -1, 40.5224, 35.3245, 11.9624, 14.4702, 114.627, -45.4657
0.095265, -1, 40.5035, 35.3161, 11.9624, 14.4702, 114.624, -45.477
0.103306, -1, 40.4764, 35.3035, 11.9626, 14.4702, 114.617, -45.4977
0.111306, -1, 40.4401, 35.2857, 11.9641, 14.47, 114.604, -45.5318
0.119269, -1, 40.3933, 35.262, 11.968, 14.4694, 114.585, -45.5823
0.127317, -1, 40.3345, 35.2316, 11.975, 14.4677, 114.558, -45.6527
0.13532, -1, 40.263, 35.1937, 11.9859, 14.4649, 114.522, -45.7466
0.143264, -1, 40.1779, 35.148, 12.001, 14.461, 114.475, -45.8648
0.151303, -1, 40.0793, 35.0943, 12.0203, 14.4561, 114.418, -46.0087
0.159307, -1, 39.9669, 35.0326, 12.0433, 14.4501, 114.351, -46.1768
0.167279, -1, 39.8414, 34.9636, 12.0699, 14.4432, 114.275, -46.3679
0.175465, -1, 39.7038, 34.888, 12.0995, 14.4354, 114.191, -46.5786
0.183268, -1, 39.5552, 34.8064, 12.1312, 14.4269, 114.1, -46.8057
0.191266, -1, 39.3969, 34.7197, 12.1643, 14.4177, 114.005, -47.045
0.200087, -1, 39.2309, 34.6291, 12.1983, 14.4081, 113.906, -47.2932
0.208342, -1, 39.0586, 34.5354, 12.2326, 14.3978, 113.804, -47.5472
0.215362, -1, 38.8809, 34.4393, 12.2666, 14.3872, 113.701, -47.8048
0.224576, -1, 38.6989, 34.3415, 12.3004, 14.3763, 113.598, -48.0638
0.231373, -1, 38.5138, 34.2429, 12.3342, 14.3653, 113.495, -48.3235
0.239444, -1, 38.3268, 34.1438, 12.3679, 14.3543, 113.391, -48.584
0.247378, -1, 38.1392, 34.0448, 12.4015, 14.3435, 113.287, -48.8447
0.25527, -1, 37.9515, 33.9457, 12.4353, 14.3329, 113.183, -49.1056
0.263368, -1, 37.7646, 33.8467, 12.469, 14.3225, 113.079, -49.3664
0.271308, -1, 37.5784, 33.7477, 12.5026, 14.3121, 112.976, -49.6274
0.279327, -1, 37.3926, 33.6488, 12.5364, 14.3018, 112.872, -49.8883
0.287494, -1, 37.2073, 33.5498, 12.5703, 14.2916, 112.768, -50.1492
0.295466, -1, 37.0225, 33.4508, 12.604, 14.2814, 112.664, -50.4099
0.30357, -1, 36.8385, 33.3519, 12.6377, 14.2711, 112.56, -50.6707
0.311687, -1, 36.6547, 33.2527, 12.6715, 14.2607, 112.456, -50.932
0.319641, -1, 36.4706, 33.1535, 12.7053, 14.2502, 112.352, -51.1934
0.32859, -1, 36.2858, 33.0542, 12.739, 14.2394, 112.248, -51.4544
0.335875, -1, 36.1003, 32.9547, 12.7729, 14.2286, 112.143, -51.7155
0.345173, -1, 35.9141, 32.8551, 12.8066, 14.2177, 112.039, -51.9767
0.352609, -1, 35.7274, 32.7555, 12.8402, 14.207, 111.935, -52.2379
0.359872, -1, 35.5401, 32.656, 12.874, 14.1965, 111.831, -52.4992
0.369165, -1, 35.3524, 32.5566, 12.9077, 14.1862, 111.727, -52.7603
0.376635, -1, 35.2582, 32.5069, 12.9246, 14.1812, 111.675, -52.891
0.383861, -1, 35.0697, 32.4075, 12.9583, 14.171, 111.571, -53.1525
0.393189, -1, 34.7873, 32.2582, 13.009, 14.1559, 111.415, -53.5445
0.399253, -1, 34.6935, 32.2085, 13.0257, 14.151, 111.363, -53.6751
0.407304, -1, 34.506, 32.109, 13.0594, 14.1409, 111.259, -53.9363
0.417377, -1, 34.2257, 31.9597, 13.1102, 14.1257, 111.102, -54.3282
0.423315, -1, 34.1326, 31.9099, 13.127, 14.1206, 111.05, -54.4589
0.431258, -1, 33.9467, 31.8105, 13.1607, 14.1101, 110.946, -54.7199
0.441485, -1, 33.6685, 31.6612, 13.2111, 14.0942, 110.79, -55.1116
0.447307, -1, 33.576, 31.6115, 13.228, 14.0889, 110.738, -55.2422
0.455263, -1, 33.3911, 31.5119, 13.2617, 14.0782, 110.634, -55.5034
0.464777, -1, 33.1131, 31.3624, 13.3123, 14.0622, 110.478, -55.8953
0.471337, -1, 33.0203, 31.3126, 13.3293, 14.0571, 110.426, -56.0257
0.479265, -1, 32.8344, 31.2129, 13.3629, 14.0467, 110.322, -56.2869
0.488845, -1, 32.6477, 31.0637, 13.4133, 14.0315, 110.166, -56.6788
0.620913, -1, 29.5671, 29.4711, 13.9524, 13.8672, 108.504, -60.8564
0.623103, -1, 29.4736, 29.4213, 13.9692, 13.8622, 108.452, -60.987
0.624374, -1, 29.4736, 29.4213, 13.9692, 13.8622, 108.452, -60.987
0.626182, -1, 29.3801, 29.3716, 13.9861, 13.8572, 108.4, -61.1176
0.627608, -1, 29.3801, 29.3716, 13.9861, 13.8572, 108.4, -61.1176
0.628783, -1, 29.3801, 29.3716, 13.9861, 13.8572, 108.4, -61.1176
0.630807, -1, 29.2866, 29.3218, 14.0029, 13.8522, 108.348, -61.2482
0.634723, -1, 29.2866, 29.3218, 14.0029, 13.8472, 108.296, -61.3786
0.792697, -1, 25.5584, 27.3331, 14.6749, 13.6458, 106.274, -66.4626
0.793888, -1, 25.5584, 27.3331, 14.6749, 13.6458, 106.274, -66.4626
0.796003, -1, 25.4652, 27.2835, 14.6917, 13.6404, 106.222, -66.5929
0.797272, -1, 25.4652, 27.2835, 14.6917, 13.6404, 106.222, -66.5929
0.798544, -1, 25.4652, 27.2835, 14.6917, 13.6404, 106.222, -66.5929
0.800532, -1, 25.3721, 27.2338, 14.7084, 13.6352, 106.17, -66.7232
0.801798, -1, 25.3721, 27.2338, 14.7084, 13.6352, 106.17, -66.7232
0.806311, -1, 25.2791, 27.1842, 14.7252, 13.63, 106.118, -66.8533
0.808402, -1, 25.1861, 27.1346, 14.742, 13.6248, 106.066, -66.9834
0.8096, -1, 25.1861, 27.1346, 14.742, 13.6248, 106.066, -66.9834
0.811499, -1, 25.093, 27.085, 14.7588, 13.6196, 106.015, -67.1135
0.812869, -1, 25.093, 27.085, 14.7588, 13.6196, 106.015, -67.1135
0.814158, -1, 25.093, 27.085, 14.7588, 13.6196, 106.015, -67.1135
0.816334, -1, 25.0001, 27.0353, 14.7757, 13.6145, 105.963, -67.2436
0.817621, -1, 25.0001, 27.0353, 14.7757, 13.6145, 105.963, -67.2436
0.821041, -1, 24.9073, 26.9857, 14.7925, 13.6095, 105.911, -67.3738
0.82231, -1, 24.9073, 26.9857, 14.7925, 13.6095, 105.911, -67.3738
0.824264, -1, 24.8146, 26.936, 14.8092, 13.6045, 105.859, -67.504
0.825577, -1, 24.8146, 26.936, 14.8092, 13.6045, 105.859, -67.504
0.828999, -1, 24.8146, 26.936, 14.8092, 13.6045, 105.859, -67.6342
0.830427, -1, 24.7219, 26.8864, 14.8259, 13.5996, 105.807, -67.6342
0.832472, -1, 24.6294, 26.8369, 14.8427, 13.5946, 105.756, -67.7644
0.836311, -1, 24.5369, 26.7873, 14.8595, 13.5897, 105.704, -67.8944
0.837708, -1, 24.5369, 26.7873, 14.8595, 13.5897, 105.704, -67.8944
0.838886, -1, 24.5369, 26.7873, 14.8595, 13.5897, 105.704, -67.8944
0.840954, -1, 24.4445, 26.7378, 14.8764, 13.5848, 105.652, -68.0243
0.842136, -1, 24.4445, 26.7378, 14.8764, 13.5848, 105.652, -68.0243
0.844128, -1, 24.3521, 26.6883, 14.8932, 13.58, 105.6, -68.1542
0.845372, -1, 24.3521, 26.6883, 14.8932, 13.58, 105.6, -68.1542
0.846734, -1, 24.3521, 26.6883, 14.8932, 13.58, 105.6, -68.1542
0.848858, -1, 24.2596, 26.6388, 14.91, 13.575, 105.549, -68.2842
0.85018, -1, 24.2596, 26.6388, 14.91, 13.575, 105.549, -68.2842
0.853503, -1, 24.1671, 26.5893, 14.9268, 13.5701, 105.497, -68.4143
0.854754, -1, 24.1671, 26.5893, 14.9268, 13.5701, 105.497, -68.4143
0.856817, -1, 24.0746, 26.5397, 14.9435, 13.5652, 105.445, -68.5443
0.858095, -1, 24.0746, 26.5397, 14.9435, 13.5652, 105.445, -68.5443
0.860043, -1, 23.9821, 26.4902, 14.9603, 13.5603, 105.394, -68.6743
0.863841, -1, 23.9821, 26.4902, 14.9603, 13.5603, 105.394, -68.8043
0.865302, -1, 23.8894, 26.4407, 14.9771, 13.5553, 105.342, -68.8043
0.871875, -1, 23.704, 26.3416, 15.0106, 13.5453, 105.238, -69.0642
0.880439, -1, 23.5183, 26.2425, 15.044, 13.5351, 105.135, -69.3238
0.887262, -1, 23.4254, 26.1928, 15.0608, 13.5299, 105.083, -69.4537
0.896275, -1, 23.1459, 26.0439, 15.1111, 13.5142, 104.928, -69.8434
0.903244, -1, 23.0526, 25.9943, 15.1278, 13.5089, 104.876, -69.9734
0.912504, -1, 22.7729, 25.8457, 15.1778, 13.4931, 104.721, -70.3629
0.919284, -1, 22.6798, 25.7961, 15.1946, 13.4879, 104.669, -70.4927
0.928508, -1, 22.4008, 25.6477, 15.2448, 13.4726, 104.514, -70.882
0.93529, -1, 22.308, 25.5982, 15.2615, 13.4676, 104.462, -71.012
0.944643, -1, 22.0299, 25.4497, 15.3117, 13.4526, 104.307, -71.4016
0.951245, -1, 21.9373, 25.4003, 15.3285, 13.4477, 104.255, -71.5313
0.961058, -1, 21.6605, 25.2521, 15.3785, 13.4329, 104.1, -71.9206
0.967237, -1, 21.5684, 25.2028, 15.3953, 13.428, 104.049, -72.0503
0.976814, -1, 21.2922, 25.0549, 15.4456, 13.413, 103.894, -72.4392
0.984792, -1, 21.1079, 24.9562, 15.4791, 13.4029, 103.791, -72.6982
0.992872, -1, 20.9234, 24.8575, 15.5124, 13.3927, 103.688, -72.9572
1.00085, -1, 20.8311, 24.8082, 15.5292, 13.3876, 103.585, -73.2163
1.00823, -1, 20.6467, 24.7094, 15.5626, 13.377, 103.533, -73.3459
1.01533, -1, 20.4617, 24.6106, 15.596, 13.3664, 103.43, -73.6048
1.02435, -1, 20.2762, 24.5118, 15.6294, 13.3558, 103.328, -73.8635
1.0313, -1, 20.0903, 24.4131, 15.6628, 13.3454, 103.225, -74.1224
1.03924, -1, 19.9045, 24.3143, 15.696, 13.3351, 103.122, -74.3813
1.04724, -1, 19.7188, 24.2156, 15.7292, 13.3252, 103.019, -74.6401
1.05531, -1, 19.5333, 24.1169, 15.7627, 13.3153, 102.916, -74.8985
1.06323, -1, 19.3481, 24.0181, 15.796, 13.3055, 102.813, -75.1569
1.07131, -1, 19.1632, 23.9194, 15.8292, 13.2959, 102.71, -75.4154
1.07923, -1, 18.9786, 23.8209, 15.8626, 13.2862, 102.607, -75.674
1.08724, -1, 18.7945, 23.7225, 15.896, 13.2765, 102.505, -75.9322
1.09531, -1, 18.6108, 23.6242, 15.9292, 13.2666, 102.402, -76.1905
1.10323, -1, 18.4274, 23.5259, 15.9624, 13.2567, 102.299, -76.4486
1.11125, -1, 18.244, 23.4276, 15.9959, 13.2466, 102.197, -76.7069
1.11931, -1, 18.0606, 23.3294, 16.0291, 13.2363, 102.094, -76.9648
1.12723, -1, 17.8771, 23.2311, 16.0624, 13.2258, 101.991, -77.2226
1.13523, -1, 17.6934, 23.1328, 16.0958, 13.2153, 101.889, -77.4803
1.14333, -1, 17.5093, 23.0346, 16.1291, 13.2049, 101.786, -77.7382
1.15124, -1, 17.3249, 22.9364, 16.1622, 13.1947, 101.683, -77.9959
1.15924, -1, 17.1401, 22.8381, 16.1954, 13.1845, 101.581, -78.2534
1.1673, -1, 16.9554, 22.74, 16.2288, 13.1745, 101.478, -78.5109
1.17524, -1, 16.7706, 22.6417, 16.2619, 13.1646, 101.376, -78.7686
1.18337, -1, 16.5858, 22.5434, 16.2951, 13.1547, 101.274, -79.0261
1.19135, -1, 16.4012, 22.4452, 16.3284, 13.1449, 101.171, -79.2832
1.19925, -1, 16.2171, 22.3471, 16.3615, 13.1351, 101.069, -79.5404
1.2076, -1, 16.0336, 22.249, 16.3946, 13.1252, 100.967, -79.7976
1.21611, -1, 15.8504, 22.151, 16.4278, 13.1152, 100.864, -80.055
1.22332, -1, 15.6675, 22.053, 16.4609, 13.105, 100.762, -80.3121
1.23166, -1, 15.4849, 21.9551, 16.4939, 13.0948, 100.66, -80.5689
1.2402, -1, 15.3025, 21.8572, 16.527, 13.0844, 100.558, -80.8258
1.24735, -1, 15.1201, 21.7592, 16.5602, 13.0739, 100.456, -81.0828
1.25599, -1, 14.9376, 21.6612, 16.5933, 13.0635, 100.353, -81.3394
1.26432, -1, 14.755, 21.5634, 16.6263, 13.0533, 100.251, -81.5958
1.27127, -1, 14.5721, 21.4656, 16.6594, 13.0433, 100.149, -81.8521
1.28002, -1, 14.3888, 21.3679, 16.6924, 13.0334, 100.047, -82.1086
1.2887, -1, 14.2051, 21.2703, 16.7254, 13.0236, 99.9451, -82.3648
1.29539, -1, 14.0214, 21.1727, 16.7586, 13.0138, 99.8433, -82.6209
1.30428, -1, 13.8375, 21.0751, 16.7916, 13.0042, 99.741, -82.877
1.31153, -1, 13.6536, 20.9775, 16.8246, 12.9945, 99.6392, -83.1331
1.31966, -1, 13.4699, 20.8801, 16.8577, 12.9847, 99.5375, -83.3892
1.32834, -1, 13.2867, 20.7827, 16.8908, 12.9748, 99.4355, -83.6449
1.33573, -1, 13.104, 20.6854, 16.9237, 12.9648, 99.3338, -83.9004
1.34384, -1, 12.9216, 20.588, 16.9567, 12.9545, 99.2322, -84.1559
1.35241, -1, 12.7394, 20.4907, 16.9898, 12.9441, 99.1304, -84.4117
1.3598, -1, 12.5577, 20.3933, 17.0226, 12.9336, 99.0288, -84.6671
1.36789, -1, 12.3764, 20.2958, 17.0554, 12.9232, 98.9273, -84.9223
1.37641, -1, 12.1953, 20.1983, 17.0884, 12.9129, 98.8258, -85.1775
1.38322, -1, 12.1047, 20.1497, 17.1049, 12.9077, 98.7751, -85.3051
1.39127, -1, 11.9234, 20.0524, 17.1378, 12.8976, 98.6739, -85.5604
1.4004, -1, 11.6511, 19.9065, 17.1869, 12.8828, 98.5218, -85.9426
1.40723, -1, 11.5601, 19.8579, 17.2034, 12.8779, 98.4713, -86.07
1.41527, -1, 11.378, 19.7607, 17.2363, 12.8681, 98.3701, -86.3247
1.42322, -1, 11.1957, 19.6636, 17.269, 12.8582, 98.2686, -86.5793
1.43334, -1, 10.9217, 19.5178, 17.3183, 12.8436, 98.117, -86.9611
1.43927, -1, 10.8303, 19.4693, 17.3347, 12.8386, 98.0663, -87.0882
1.44868, -1, 10.5561, 19.3239, 17.3838, 12.8237, 97.9142, -87.4696
1.45522, -1, 10.465, 19.2754, 17.4002, 12.8186, 97.8638, -87.5968
1.46477, -1, 10.192, 19.1303, 17.4496, 12.8033, 97.7117, -87.978
1.47285, -1, 10.0106, 19.0336, 17.4823, 12.793, 97.6105, -88.2318
1.48078, -1, 9.82961, 18.9369, 17.515, 12.7826, 97.5095, -88.4855
1.48729, -1, 9.73919, 18.8886, 17.5314, 12.7775, 97.4588, -88.6124
1.49688, -1, 9.4688, 18.7435, 17.5805, 12.7623, 97.3071, -88.9934
1.50321, -1, 9.37891, 18.6952, 17.5969, 12.7574, 97.2567, -89.1203
1.51129, -1, 9.1991, 18.5986, 17.6295, 12.7475, 97.1556, -89.3738
1.52027, -1, 9.01919, 18.5021, 17.6623, 12.7378, 97.0547, -89.6273
1.52822, -1, 8.83903, 18.4056, 17.6949, 12.7283, 96.9541, -89.8808
1.53528, -1, 8.65864, 18.3092, 17.7275, 12.7187, 96.853, -90.1342
1.54322, -1, 8.47822, 18.2129, 17.7602, 12.7092, 96.7523, -90.3873
1.55128, -1, 8.29731, 18.1164, 17.7928, 12.6996, 96.6518, -90.6401
1.55922, -1, 8.11585, 18.0199, 17.8253, 12.6898, 96.551, -90.8929
1.56723, -1, 7.93434, 17.9236, 17.8578, 12.68, 96.4504, -91.1457
1.57528, -1, 7.75276, 17.8273, 17.8904, 12.67, 96.35, -91.3983
1.58322, -1, 7.57135, 17.731, 17.9229, 12.6598, 96.2493, -91.6508
1.59122, -1, 7.39019, 17.6348, 17.9555, 12.6495, 96.1489, -91.9031
1.59929, -1, 7.20936, 17.5386, 17.9881, 12.6392, 96.049, -92.1556
1.60723, -1, 7.02902, 17.4425, 18.0205, 12.6291, 95.9487, -92.4078
1.61522, -1, 6.8492, 17.3464, 18.053, 12.619, 95.8486, -92.6596
1.62328, -1, 6.66986, 17.2502, 18.0856, 12.6091, 95.7486, -92.9115
1.63121, -1, 6.49099, 17.1542, 18.1181, 12.5994, 95.6484, -93.1635
1.63923, -1, 6.31242, 17.0582, 18.1505, 12.5897, 95.5484, -93.4155
1.64731, -1, 6.13396, 16.9623, 18.1829, 12.5803, 95.4485, -93.6669
1.65521, -1, 5.95539, 16.8664, 18.2155, 12.5708, 95.3484, -93.9183
1.66328, -1, 5.7766, 16.7707, 18.2479, 12.5613, 95.2486, -94.1698
1.67122, -1, 5.59762, 16.6749, 18.2803, 12.5517, 95.1488, -94.4213
1.67928, -1, 5.41831, 16.5791, 18.3127, 12.5419, 95.0488, -94.6724
1.6873, -1, 5.23858, 16.4835, 18.3451, 12.5322, 94.9491, -94.9233
1.69522, -1, 5.05847, 16.3879, 18.3774, 12.5222, 94.8492, -95.1741
1.70337, -1, 4.87832, 16.2924, 18.4098, 12.5121, 94.7492, -95.4248
1.71128, -1, 4.69816, 16.1969, 18.4422, 12.5018, 94.6493, -95.6757
1.7193, -1, 4.51817, 16.1014, 18.4745, 12.4916, 94.5493, -95.926
1.72738, -1, 4.33848, 16.006, 18.5066, 12.4816, 94.4494, -96.1764
1.73531, -1, 4.15919, 15.9106, 18.539, 12.4717, 94.3498, -96.4267
1.74332, -1, 3.9804, 15.8151, 18.5713, 12.4621, 94.2498, -96.6769
1.7514, -1, 3.80239, 15.7197, 18.6035, 12.4526, 94.1501, -96.927
1.75922, -1, 3.62465, 15.6244, 18.6358, 12.4432, 94.0506, -97.1768
1.76725, -1, 3.44739, 15.5292, 18.668, 12.4338, 93.9508, -97.4265
1.77535, -1, 3.27033, 15.434, 18.7001, 12.4244, 93.8513, -97.6766
1.78337, -1, 3.09318, 15.3389, 18.7323, 12.415, 93.7519, -97.9263
1.79135, -1, 2.916, 15.2439, 18.7646, 12.4055, 93.6524, -98.1757
1.79944, -1, 2.73862, 15.1487, 18.7968, 12.3958, 93.5531, -98.4251
1.80745, -1, 2.56086, 15.0537, 18.8289, 12.386, 93.4542, -98.6744
1.81563, -1, 2.38288, 14.9588, 18.8611, 12.376, 93.3549, -98.9239
1.82358, -1, 2.20449, 14.8639, 18.8933, 12.3659, 93.2559, -99.173
1.83175, -1, 2.02582, 14.7692, 18.9254, 12.3556, 93.1571, -99.4217
1.84041, -1, 1.84716, 14.6745, 18.9575, 12.3455, 93.0579, -99.6703
1.84777, -1, 1.66839, 14.5797, 18.9897, 12.3354, 92.959, -99.9189
1.85632, -1, 1.48984, 14.485, 19.0217, 12.3256, 92.8603, -100.168
1.86384, -1, 1.31152, 14.3903, 19.0537, 12.3159, 92.7613, -100.416
1.87241, -1, 1.1336, 14.2956, 19.0857, 12.3065, 92.6625, -100.664
1.87994, -1, 1.04494, 14.2482, 19.1018, 12.3017, 92.5643, -100.912
1.88797, -1, 0.868211, 14.1537, 19.1497, 12.2876, 92.4656, -101.16
1.89646, -1, 0.603701, 14.012, 19.1817, 12.2782, 92.3671, -101.408
1.9032, -1, 0.515723, 13.9648, 19.1977, 12.2734, 92.3181, -101.532
1.91242, -1, 0.252331, 13.8234, 19.2456, 12.2592, 92.1704, -101.903
1.9192, -1, 0.164663, 13.7762, 19.2616, 12.2545, 92.1211, -102.027
1.9272, -1, -0.0106649, 13.682, 19.2935, 12.2447, 92.0228, -102.275
1.93522, -1, -0.186366, 13.5877, 19.3256, 12.2349, 91.9243, -102.522
1.94456, -1, -0.450638, 13.4464, 19.3733, 12.2198, 91.7768, -102.893
1.95123, -1, -0.538978, 13.3993, 19.3892, 12.2147, 91.7278, -103.016
1.96092, -1, -0.804372, 13.2583, 19.4372, 12.1996, 91.5805, -103.387
1.96887, -1, -0.981434, 13.1642, 19.469, 12.1897, 91.4823, -103.633
1.97686, -1, -1.15888, 13.0702, 19.5007, 12.18, 91.3843, -103.88
1.98323, -1, -1.2476, 13.0231, 19.5167, 12.1752, 91.3352, -104.003
1.99279, -1, -1.51319, 12.8821, 19.5644, 12.1609, 91.188, -104.372
2.00078, -1, -1.60161, 12.835, 19.5803, 12.1516, 91.0901, -104.619
2.00893, -1, -1.77808, 12.741, 19.6279, 12.1423, 90.9919, -104.865
2.0162, -1, -1.95395, 12.6472, 19.6438, 12.1376, 90.9428, -104.988
2.0242, -1, -2.12918, 12.5534, 19.6756, 12.1283, 90.8452, -105.234
2.0312, -1, -2.304, 12.4596, 19.7071, 12.1189, 90.7472, -105.48
2.0392, -1, -2.47846, 12.3661, 19.7388, 12.1094, 90.6493, -105.725
2.04726, -1, -2.65241, 12.2726, 19.7706, 12.0999, 90.5517, -105.971
2.0552, -1, -2.82615, 12.1791, 19.8022, 12.09, 90.4538, -106.216
2.06403, -1, -3.00014, 12.0856, 19.8337, 12.0801, 90.3562, -106.461
2.07225, -1, -3.17444, 11.9922, 19.8654, 12.0701, 90.2587, -106.707
2.07919, -1, -3.34908, 11.8989, 19.8971, 12.0601, 90.1609, -106.952
2.08803, -1, -3.52403, 11.8057, 19.9286, 12.0502, 90.0634, -107.197
2.0952, -1, -3.6992, 11.7125, 19.9601, 12.0404, 89.9661, -107.442
2.10322, -1, -3.87462, 11.6194, 19.9917, 12.0309, 89.8685, -107.687
2.11132, -1, -4.05033, 11.5262, 20.0232, 12.0214, 89.7712, -107.931
2.11919, -1, -4.22636, 11.433, 20.0546, 12.0119, 89.6741, -108.176
2.1272, -1, -4.40223, 11.3397, 20.0862, 12.0025, 89.5767, -108.42
2.13598, -1, -4.57763, 11.2466, 20.1177, 11.9932, 89.4796, -108.664
2.14426, -1, -4.75261, 11.1535, 20.1491, 11.9838, 89.3828, -108.908
2.15122, -1, -4.92702, 11.0605, 20.1804, 11.9745, 89.2855, -109.152
2.16003, -1, -5.1007, 10.9675, 20.2119, 11.965, 89.1884, -109.395
2.16828, -1, -5.27393, 10.8746, 20.2434, 11.9555, 89.0919, -109.639
